table_id,data_status,state_code,state_name,msn,description,unit,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
exp-mt-180,2020,MT,Montana,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,334,357,374,442,588,659,720,786,914,1154,1410,1571,1529,1539,1655,1744,1428,1403,1460,1585,1696,1668,1694,1810,1883,1988,2156,2061,1996,2057,2567,2472,2281,2582,3173,4037,4684,5272,6050,4487,4766,5749,5622,5622,5576,4384,4028,4591,5088,5017,4402
exp-nc-170,2020,NC,North Carolina,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1917,2121,2317,2630,3569,4005,4572,5148,5512,6820,8537,9650,9597,9759,10736,10820,10117,10841,11131,11677,12593,12675,12971,13547,13681,14344,15628,15834,14963,15490,19065,18889,18347,20310,23221,27966,30080,32202,37076,28802,34288,37825,37440,38054,38436,31788,29950,31620,35273,34222,28737
exp-nd-145,2020,ND,North Dakota,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,290,310,315,365,481,544,595,651,736,993,1247,1435,1453,1383,1478,1460,1238,1227,1261,1342,1410,1428,1402,1441,1438,1457,1601,1596,1444,1600,1972,2170,1924,2104,2538,3123,3405,3958,4677,3411,4375,6399,6966,7657,8219,5553,4619,5414,6209,6004,4848
exp-ne-140,2020,NE,Nebraska,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,668,707,755,836,1055,1205,1410,1552,1670,2020,2456,2727,2812,2991,2971,2948,2528,2630,2756,2949,3164,3132,3064,3162,3250,3339,3736,3776,3497,3601,4382,4454,4198,4745,5405,6448,7217,7957,9103,7190,8788,10041,10171,10319,10357,8166,7557,8262,9211,8895,7637
exp-nh-113,2020,NH,New Hampshire,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,317,353,377,424,588,644,742,818,892,1003,1308,1531,1460,1426,1563,1629,1473,1672,1733,1893,2018,1934,2028,2083,2182,2296,2454,2497,2401,2568,3136,3062,2972,3457,3949,4603,4995,5338,6041,4905,5298,6166,5987,6145,6443,5285,4718,5187,5841,5545,4621
exp-nj-151,2020,NJ,New Jersey,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,3052,3366,3620,4022,5752,6111,6916,7375,7677,9564,12697,14848,15322,14863,15620,15769,13925,14029,14123,15276,15668,15716,15944,16012,16945,17104,18186,18289,16219,17484,20409,19988,19108,21977,26164,30946,34338,38007,44711,33094,35476,39815,37651,37567,37180,29754,27341,28987,32257,30393,24827
exp-nm-129,2020,NM,New Mexico,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,462,499,543,603,809,903,1024,1187,1353,1668,2208,2681,2477,2443,2598,2546,2256,2386,2446,2641,2955,2992,2990,3164,3103,2900,3182,3428,3245,3388,4025,4230,3909,4457,5204,6403,7182,7856,8486,6328,7301,8907,8995,9072,9213,7238,6476,7367,8260,7969,6791
exp-nv-150,2020,NV,Nevada,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,277,296,333,388,516,614,691,811,954,1223,1659,1832,1891,1877,1814,1858,1611,1694,1887,2162,2403,2415,2548,2708,3028,3031,3486,3520,3485,3895,4733,5235,5305,5811,7056,8493,9959,10539,11117,8896,10210,11086,11224,11296,11516,9665,8753,9854,11142,11090,8778
exp-ny-124,2020,NY,New York,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,6363,6987,7500,8515,11762,12610,14049,15300,15905,18722,23122,26283,25757,24865,25025,25862,23179,23590,23850,25653,27816,28213,28976,30140,30768,31111,33133,33391,30286,31082,39217,39675,36598,43363,48173,56292,58974,63251,71674,56047,64480,69659,67387,68138,70093,56790,50926,55246,62255,58471,47968
exp-oh-169,2020,OH,Ohio,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,4647,4954,5416,5879,8212,9139,10084,11407,12413,14977,18125,20184,20129,20255,20636,20619,18270,18763,19187,20476,21113,21284,21299,22345,22750,23087,24740,25295,23606,25057,29344,29053,27492,31149,34592,41386,44540,47612,53733,40806,44137,49386,48072,48589,50278,40888,37637,39957,44050,41909,34994
exp-ok-173,2020,OK,Oklahoma,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1051,1099,1207,1357,1777,2032,2417,2911,3269,4029,5010,6118,6528,6503,6498,6557,5395,5297,5302,5599,6240,6079,6085,6411,6422,6300,7168,7345,6881,7190,9291,9917,8811,10176,11307,14248,16330,17060,20581,14995,16989,19384,19605,19299,20395,15942,13902,15550,17120,16154,13106
exp-or-128,2020,OR,Oregon,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,881,973,1034,1175,1513,1668,1874,2101,2384,3027,3903,4455,4467,4115,4561,4523,3867,4094,4341,4695,4991,5075,5178,5477,5612,5694,6277,6096,5973,6651,7581,7386,7653,7963,9091,10720,12219,13149,14781,12037,12707,14792,14892,14841,14803,12672,11789,13064,14228,14107,12066
exp-pa-145,2020,PA,Pennsylvania,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,4792,5273,5783,6377,9009,9706,10798,11963,12516,15464,18573,20620,19818,19470,20747,20434,18254,18893,19259,20560,22337,22574,22685,22886,23582,24024,25179,25632,23503,23695,28949,29848,28636,32032,35785,42407,46149,48799,56586,43376,48688,55661,54045,54600,55801,44887,39790,43376,47960,45768,37545
exp-ri-160,2020,RI,Rhode Island,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,357,397,424,460,654,694,744,848,846,1015,1246,1404,1361,1396,1462,1518,1343,1439,1473,1537,1649,1794,1902,1742,1925,1875,1945,2034,1837,1869,2171,2307,2032,2400,2638,3099,3476,3558,4125,3437,3688,3902,3828,3992,4218,3578,3018,3213,3873,3640,3140
exp-sc-193,2020,SC,South Carolina,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,970,1083,1206,1389,1893,2111,2531,2908,3052,3758,4726,5474,5430,5457,5833,5929,5452,5842,6090,6352,6880,6929,6791,7065,7193,7523,7979,8146,7924,8335,10142,9937,9972,11025,13171,15557,16951,17708,20631,16347,18971,21439,21124,21813,22132,18598,17749,18952,20316,19712,16657
exp-sd-106,2020,SD,South Dakota,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,307,313,317,369,476,535,592,650,723,947,1131,1207,1268,1207,1227,1255,1066,1095,1135,1293,1389,1285,1310,1386,1416,1451,1620,1620,1434,1525,1957,1926,1913,2086,2356,2911,3188,3617,4223,3407,3888,4614,4769,4768,4877,3847,3526,3861,4311,4163,3714
exp-tn-134,2020,TN,Tennessee,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1481,1639,1793,2093,2723,3456,3974,4476,5028,6288,7521,8664,8679,8282,8562,8639,8060,8275,8598,9145,9654,9259,9513,9767,10040,10201,11318,11386,11190,11729,13759,13937,13839,15251,17442,21504,23804,25111,29078,22022,25589,29719,28637,28975,29650,23962,22388,23849,26745,25946,21401
exp-tx-198,2020,TX,Texas,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,5458,5997,6625,7692,11524,12936,15456,18823,21290,28918,37956,45957,44625,43970,46139,44260,35535,36436,37731,39563,45461,45158,45273,46643,48825,48517,57393,58740,52011,55408,74551,74137,68745,83176,98235,118064,136022,142017,161247,111233,136163,162238,152502,158435,160435,119289,110574,125809,148697,137807,108196
exp-ut-129,2020,UT,Utah,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,429,475,514,595,853,988,1110,1197,1351,1774,2201,2410,2477,2443,2613,2632,2336,2363,2548,2570,2749,2867,2830,2908,2932,3125,3484,3658,3502,3648,4509,4543,4232,4783,5653,6980,8295,8694,9741,7425,8406,10545,10614,10937,10856,8894,8397,9262,10437,10038,8709
exp-va-167,2020,VA,Virginia,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1751,1886,2064,2360,3373,3874,4283,4994,5267,6665,8387,9218,9187,9279,9544,9822,8860,9640,9930,10668,11367,11109,11319,11747,11838,12364,13248,13453,12353,13136,16203,16115,15694,17915,21026,25908,27851,29867,34089,26661,30699,34393,34742,34734,35309,28476,26282,28403,32146,31204,25577
exp-vt-145,2020,VT,Vermont,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,204,221,245,270,349,365,433,452,488,606,739,833,778,817,890,925,798,892,937,1010,1082,1112,1157,1157,1170,1210,1325,1350,1227,1335,1613,1637,1563,1682,1988,2297,2534,2724,2990,2552,2796,3252,3213,3313,3305,2692,2404,2582,2835,2736,2325
exp-wa-162,2020,WA,Washington,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1250,1323,1433,1617,2086,2427,2663,3007,3264,4226,5473,6753,7009,6563,7317,7334,6399,6654,7114,7883,8596,8728,8597,8806,9330,9664,10474,10545,9650,10926,12958,12866,12223,13365,15460,18344,21188,23031,26365,20982,22300,26723,26878,26479,25674,21868,21130,23662,25958,25790,19932
exp-wi-183,2020,WI,Wisconsin,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,1820,1915,2022,2400,3037,3387,3820,4360,4697,5726,6739,7496,7822,7777,8123,8156,7136,7071,7507,7915,8168,8264,8221,8673,8900,9164,10013,10075,9521,10375,12643,13153,12644,14266,16026,19226,20666,22364,25080,19383,21680,24669,24202,24878,26491,20771,19155,20531,22824,21967,18496
exp-wv-196,2020,WV,West Virginia,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,745,819,911,998,1425,1723,1898,2122,2170,2651,3219,3566,3490,3446,3393,3317,2843,2962,3036,3272,3529,3437,3463,3584,3684,3827,3701,3787,3692,3728,4324,4302,4296,4670,5386,6390,7044,7590,8672,6835,8182,9369,9173,9176,9021,7249,7145,7478,8766,8026,6729
exp-wy-105,2020,WY,Wyoming,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,227,238,259,290,407,470,541,651,778,1047,1402,1625,1607,1339,1425,1450,1234,1289,1318,1439,1524,1457,1538,1625,1633,1662,1755,1750,1655,1809,2174,2343,2183,2483,2860,3611,4277,4490,5456,3936,4600,5578,5789,5546,5863,4447,3991,4407,4962,4695,3869
exp-us-184,2020,US,United States,n/a,total expenditure,million dollars,0,0,0,0,0,0,0,0,0,0,82875,90038,98070,111894,153369,171854,193916,220499,239280,297575,374350,427901,426482,417622,435313,438343,384091,397627,411568,439051,474652,472440,476845,492275,504856,514624,560293,567962,526283,558627,687711,696242,663964,755070,871210,1045730,1158821,1233869,1408759,1066528,1214277,1392468,1355174,1376398,1395422,1128437,1038871,1136365,1271812,1223862,1007433
